user_id,track_id,distance,rating,distance_bin
970756245,450437,0.7777777777777778,1,[0.7-0.8)
970756245,695585,0.8888888888888888,1,[0.8-0.9)
970756245,1358,0.8888888888888888,5,[0.8-0.9)
970756245,87419,0.8888888888888888,1,[0.8-0.9)
970756245,92,0.8888888888888888,1,[0.8-0.9)
970756245,143298,0.8888888888888888,1,[0.8-0.9)
970756245,642071,0.8888888888888888,1,[0.8-0.9)
970756245,241486,0.7777777777777778,1,[0.7-0.8)
970756245,695593,0.8888888888888888,1,[0.8-0.9)
970756245,642071,0.8888888888888888,1,[0.8-0.9)
970756245,632640,0.6666666666666667,1,[0.6-0.7)
970756245,695578,0.7777777777777778,1,[0.7-0.8)
970756245,695575,0.8888888888888888,1,[0.8-0.9)
970756245,405350,0.8888888888888888,1,[0.8-0.9)
970756245,695640,0.8888888888888888,1,[0.8-0.9)
970756245,695634,0.8888888888888888,1,[0.8-0.9)
37095818,478466,0.8,1,[0.7-0.8)
37095818,293395,0.8,1,[0.7-0.8)
37095818,135343,0.8,1,[0.7-0.8)
37095818,38327,0.8,1,[0.7-0.8)
37095818,212153,0.8,1,[0.7-0.8)
37095818,293377,0.8,1,[0.7-0.8)
37095818,293429,0.8,1,[0.7-0.8)
37095818,973,0.8,1,[0.7-0.8)
37095818,16186,0.8,1,[0.7-0.8)
37095818,4230786,0.8,1,[0.7-0.8)
37095818,943377,0.8,1,[0.7-0.8)
373707900,447648,0.875,1,[0.8-0.9)
373707900,2493556,0.875,1,[0.8-0.9)
373707900,2493560,0.75,1,[0.7-0.8)
373707900,17519,0.875,1,[0.8-0.9)
373707900,2585,0.875,1,[0.8-0.9)
373707900,738747,0.875,1,[0.8-0.9)
373707900,23739,0.875,5,[0.8-0.9)
373707900,22333,0.875,1,[0.8-0.9)
373707900,565244,0.875,1,[0.8-0.9)
373707900,1669,0.875,1,[0.8-0.9)
373707900,384256,0.75,1,[0.7-0.8)
373707900,1195721,0.875,1,[0.8-0.9)
373707900,40816,0.875,1,[0.8-0.9)
373707900,1281589,0.875,1,[0.8-0.9)
373707900,2174004,0.875,1,[0.8-0.9)
373707900,1607932,0.875,1,[0.8-0.9)
373707900,631598,0.875,1,[0.8-0.9)
373707900,23679,0.875,1,[0.8-0.9)
597923318,40094,0.8333333333333334,1,[0.8-0.9)
597923318,3690799,0.8333333333333334,1,[0.8-0.9)
597923318,480737,0.8333333333333334,1,[0.8-0.9)
597923318,2061355,0.6666666666666667,1,[0.6-0.7)
597923318,1968524,0.8333333333333334,1,[0.8-0.9)
597923318,2079,0.8333333333333334,1,[0.8-0.9)
597923318,582436,0.8333333333333334,5,[0.8-0.9)
597923318,636966,0.8333333333333334,1,[0.8-0.9)
597923318,771565,0.8333333333333334,1,[0.8-0.9)
597923318,8039,0.8333333333333334,5,[0.8-0.9)
597923318,323121,0.8333333333333334,1,[0.8-0.9)
597923318,781248,0.8333333333333334,1,[0.8-0.9)
597923318,3690800,0.8333333333333334,1,[0.8-0.9)
597923318,2708318,0.8333333333333334,1,[0.8-0.9)
597923318,21293,0.8333333333333334,1,[0.8-0.9)
597923318,6130,0.8333333333333334,1,[0.8-0.9)
181046091,1361968,0.8571428571428572,1,[0.8-0.9)
181046091,14369,0.7142857142857143,1,[0.7-0.8)
181046091,9810,0.8571428571428572,1,[0.8-0.9)
181046091,88653,0.7142857142857143,1,[0.7-0.8)
181046091,2528,0.8571428571428572,1,[0.8-0.9)
181046091,39191,0.8571428571428572,1,[0.8-0.9)
181046091,5749,0.7142857142857143,1,[0.7-0.8)
181046091,88488,0.8571428571428572,1,[0.8-0.9)
181046091,236567,0.8571428571428572,1,[0.8-0.9)
181046091,1420009,0.7142857142857143,1,[0.7-0.8)
181046091,118907,0.7142857142857143,1,[0.7-0.8)
181046091,3520,0.8571428571428572,5,[0.8-0.9)
181046091,271823,0.8571428571428572,1,[0.8-0.9)
181046091,4505,0.7142857142857143,1,[0.7-0.8)
181046091,814,0.8571428571428572,1,[0.8-0.9)
181046091,2509,0.7142857142857143,1,[0.7-0.8)
181046091,115441,0.8571428571428572,1,[0.8-0.9)
181046091,3478,0.7142857142857143,1,[0.7-0.8)
181046091,14386,0.7142857142857143,5,[0.7-0.8)
181046091,335,0.8571428571428572,1,[0.8-0.9)
181046091,11505,0.8571428571428572,1,[0.8-0.9)
181046091,264905,0.7142857142857143,1,[0.7-0.8)
181046091,2528,0.8571428571428572,1,[0.8-0.9)
181046091,6300,0.7142857142857143,1,[0.7-0.8)
181046091,7799,0.8571428571428572,1,[0.8-0.9)
181046091,11495,0.8571428571428572,1,[0.8-0.9)
181046091,140965,0.5714285714285714,1,[0.5-0.6)
181046091,105719,0.8571428571428572,1,[0.8-0.9)
181046091,34798,0.8571428571428572,1,[0.8-0.9)
181046091,140965,0.5714285714285714,1,[0.5-0.6)
181046091,16493,0.8571428571428572,1,[0.8-0.9)
181046091,168823,0.7142857142857143,1,[0.7-0.8)
181046091,11431,0.8571428571428572,1,[0.8-0.9)
181046091,6285,0.7142857142857143,1,[0.7-0.8)
181046091,2527,0.7142857142857143,1,[0.7-0.8)
181046091,6285,0.7142857142857143,1,[0.7-0.8)
313661563,773011,0.75,1,[0.7-0.8)
313661563,2965118,0.875,1,[0.8-0.9)
313661563,238152,0.875,1,[0.8-0.9)
313661563,797521,0.875,1,[0.8-0.9)
313661563,4989342,0.875,1,[0.8-0.9)
313661563,1865769,0.875,1,[0.8-0.9)
313661563,975884,0.875,1,[0.8-0.9)
313661563,1908341,0.875,1,[0.8-0.9)
313661563,14259,0.875,1,[0.8-0.9)
313661563,75603,0.875,1,[0.8-0.9)
313661563,1436178,0.875,1,[0.8-0.9)
313661563,1921635,0.875,1,[0.8-0.9)
527546781,1020698,0.8571428571428572,1,[0.8-0.9)
527546781,466104,0.8571428571428572,1,[0.8-0.9)
527546781,3813276,0.8571428571428572,1,[0.8-0.9)
527546781,3813230,0.8571428571428572,1,[0.8-0.9)
527546781,280872,0.7142857142857143,1,[0.7-0.8)
527546781,3813189,0.8571428571428572,5,[0.8-0.9)
527546781,89166,0.8571428571428572,1,[0.8-0.9)
527546781,466095,0.8571428571428572,1,[0.8-0.9)
527546781,18391,0.8571428571428572,5,[0.8-0.9)
527546781,440637,0.8571428571428572,1,[0.8-0.9)
527546781,17004,0.8571428571428572,1,[0.8-0.9)
527546781,796770,0.8571428571428572,1,[0.8-0.9)
527546781,792650,0.8571428571428572,1,[0.8-0.9)
527546781,1079778,0.8571428571428572,1,[0.8-0.9)
527546781,3206890,0.8571428571428572,1,[0.8-0.9)
527546781,341543,0.8571428571428572,1,[0.8-0.9)
527546781,477032,0.8571428571428572,1,[0.8-0.9)
516320424,15277,0.7,1,[0.6-0.7)
516320424,2544,0.9,1,[0.8-0.9)
516320424,2739,0.8,1,[0.7-0.8)
516320424,13606,0.9,1,[0.8-0.9)
516320424,13484,0.8,1,[0.7-0.8)
516320424,313,0.9,1,[0.8-0.9)
516320424,1151,0.9,1,[0.8-0.9)
516320424,5741,0.9,1,[0.8-0.9)
516320424,1962,0.8,1,[0.7-0.8)
516320424,2823,0.8,1,[0.7-0.8)
516320424,7696,0.8,1,[0.7-0.8)
516320424,1643,0.8,1,[0.7-0.8)
516320424,14163,0.9,1,[0.8-0.9)
516320424,367,0.9,1,[0.8-0.9)
516320424,83271,0.9,1,[0.8-0.9)
516320424,382,0.9,1,[0.8-0.9)
516320424,237,0.8,1,[0.7-0.8)
516320424,1747,0.8,1,[0.7-0.8)
516320424,523,0.9,1,[0.8-0.9)
516320424,1680,0.9,1,[0.8-0.9)
516320424,352,0.9,5,[0.8-0.9)
516320424,346,0.9,1,[0.8-0.9)
516320424,16368,0.8,1,[0.7-0.8)
516320424,1228,0.9,1,[0.8-0.9)
516320424,7723,0.8,1,[0.7-0.8)
516320424,1654,0.8,5,[0.7-0.8)
516320424,212,0.9,5,[0.8-0.9)
516320424,10098,0.9,1,[0.8-0.9)
516320424,1671,0.8,1,[0.7-0.8)
516320424,2845,0.9,1,[0.8-0.9)
516320424,7622,0.8,1,[0.7-0.8)
516320424,1162,0.9,1,[0.8-0.9)
516320424,10098,0.9,1,[0.8-0.9)
516320424,2739,0.8,1,[0.7-0.8)
516320424,1759,0.9,1,[0.8-0.9)
516320424,364,0.8,1,[0.7-0.8)
516320424,1962,0.8,1,[0.7-0.8)
516320424,326,0.8,1,[0.7-0.8)
516320424,336,0.9,5,[0.8-0.9)
486891659,244515,0.875,1,[0.8-0.9)
486891659,7388,0.75,1,[0.7-0.8)
486891659,98660,0.875,1,[0.8-0.9)
486891659,5669,0.875,1,[0.8-0.9)
486891659,8263,0.75,5,[0.7-0.8)
486891659,723230,0.875,1,[0.8-0.9)
486891659,5551,0.8888888888888888,1,[0.8-0.9)
486891659,50551,0.875,5,[0.8-0.9)
486891659,64727,0.875,1,[0.8-0.9)
486891659,8754,0.75,1,[0.7-0.8)
486891659,1120,0.875,1,[0.8-0.9)
486891659,10599,0.875,1,[0.8-0.9)
486891659,109270,0.875,1,[0.8-0.9)
486891659,8064,0.875,1,[0.8-0.9)
486891659,29083,0.875,1,[0.8-0.9)
486891659,5551,0.8888888888888888,1,[0.8-0.9)
486891659,529277,0.875,1,[0.8-0.9)
486891659,29147,0.75,1,[0.7-0.8)
486891659,529277,0.875,1,[0.8-0.9)
486891659,8051,0.875,1,[0.8-0.9)
486891659,723218,0.875,1,[0.8-0.9)
486891659,133540,0.875,1,[0.8-0.9)
486891659,2701,0.875,1,[0.8-0.9)
486891659,109270,0.875,1,[0.8-0.9)
486891659,723213,0.75,1,[0.7-0.8)
402611028,110749,0.8,1,[0.7-0.8)
402611028,85987,0.6,1,[0.5-0.6)
402611028,2194,0.8,1,[0.7-0.8)
402611028,11748,0.8,1,[0.7-0.8)
402611028,4880,0.8,1,[0.7-0.8)
402611028,319650,0.6,1,[0.5-0.6)
402611028,18805,0.6,5,[0.5-0.6)
402611028,3271372,0.8,1,[0.7-0.8)
402611028,273632,0.6,1,[0.5-0.6)
402611028,14333,0.8,1,[0.7-0.8)
402611028,3533293,0.8,1,[0.7-0.8)
402611028,3520,0.8,1,[0.7-0.8)
468466061,72490,0.8571428571428572,1,[0.8-0.9)
468466061,943,0.8571428571428572,1,[0.8-0.9)
468466061,1065666,0.8571428571428572,1,[0.8-0.9)
468466061,143562,0.8571428571428572,1,[0.8-0.9)
468466061,5284907,0.7142857142857143,1,[0.7-0.8)
468466061,404196,0.7142857142857143,5,[0.7-0.8)
468466061,29083,0.8571428571428572,1,[0.8-0.9)
468466061,533758,0.8571428571428572,5,[0.8-0.9)
468466061,3857932,0.8571428571428572,5,[0.8-0.9)
468466061,5284900,0.8571428571428572,1,[0.8-0.9)
468466061,501670,0.7142857142857143,1,[0.7-0.8)
468466061,41047,0.8571428571428572,5,[0.8-0.9)
468466061,70627,0.8571428571428572,1,[0.8-0.9)
468466061,34560,0.8571428571428572,1,[0.8-0.9)
468466061,2695392,0.8571428571428572,5,[0.8-0.9)
468466061,2233067,0.7142857142857143,1,[0.7-0.8)
411669528,1148345,0.8,1,[0.7-0.8)
411669528,582064,0.8,1,[0.7-0.8)
411669528,1148380,0.8,1,[0.7-0.8)
411669528,1148366,0.8,1,[0.7-0.8)
411669528,1148355,0.8,1,[0.7-0.8)
411669528,1148316,0.8,1,[0.7-0.8)
411669528,1148351,0.8,1,[0.7-0.8)
411669528,1148394,0.8,1,[0.7-0.8)
411669528,501467,0.8,1,[0.7-0.8)
411669528,1148349,0.8,1,[0.7-0.8)
411669528,1148395,0.8,1,[0.7-0.8)
411669528,346582,0.8,1,[0.7-0.8)
411669528,1148358,0.6,1,[0.5-0.6)
411669528,1148390,0.8,1,[0.7-0.8)
411669528,1148338,0.6,1,[0.5-0.6)
411669528,582124,0.8,1,[0.7-0.8)
411669528,1148372,0.8,1,[0.7-0.8)
411669528,1086681,0.8,1,[0.7-0.8)
411669528,1148299,0.8,5,[0.7-0.8)
411669528,1148353,0.8,1,[0.7-0.8)
411669528,223432,0.8,1,[0.7-0.8)
411669528,1148339,0.8,1,[0.7-0.8)
411669528,1148363,0.8,1,[0.7-0.8)
411669528,842272,0.8,1,[0.7-0.8)
411669528,1148307,0.8,1,[0.7-0.8)
411669528,1148325,0.8,1,[0.7-0.8)
411669528,1148394,0.8,1,[0.7-0.8)
411669528,1148379,0.8,1,[0.7-0.8)
411669528,947688,0.8,1,[0.7-0.8)
411669528,1148396,0.8,1,[0.7-0.8)
411669528,1148319,0.8,1,[0.7-0.8)
411669528,1148376,0.8,1,[0.7-0.8)
411669528,1148314,0.8,1,[0.7-0.8)
411669528,1148312,0.8,1,[0.7-0.8)
411669528,1148300,0.8,1,[0.7-0.8)
411669528,1148310,0.8,1,[0.7-0.8)
199950690,37238,0.8333333333333334,1,[0.8-0.9)
199950690,1824190,0.6666666666666667,1,[0.6-0.7)
199950690,430695,0.8333333333333334,1,[0.8-0.9)
199950690,51528,0.8333333333333334,1,[0.8-0.9)
199950690,6079,0.8333333333333334,1,[0.8-0.9)
199950690,8046,0.8333333333333334,5,[0.8-0.9)
199950690,955,0.6666666666666667,1,[0.6-0.7)
199950690,43816,0.6666666666666667,1,[0.6-0.7)
199950690,5107,0.8333333333333334,5,[0.8-0.9)
199950690,1358,0.8333333333333334,1,[0.8-0.9)
199950690,62394,0.8333333333333334,1,[0.8-0.9)
199950690,2133,0.8333333333333334,1,[0.8-0.9)
199950690,158510,0.8333333333333334,1,[0.8-0.9)
199950690,17358,0.8333333333333334,1,[0.8-0.9)
199950690,251827,0.8571428571428572,1,[0.8-0.9)
9034327,46511,0.8571428571428572,1,[0.8-0.9)
9034327,2289069,0.7142857142857143,1,[0.7-0.8)
9034327,2707,0.8571428571428572,1,[0.8-0.9)
9034327,34564,0.8571428571428572,1,[0.8-0.9)
9034327,236635,0.8571428571428572,1,[0.8-0.9)
9034327,92124,0.8571428571428572,1,[0.8-0.9)
9034327,22900,0.8571428571428572,1,[0.8-0.9)
9034327,1145057,0.8571428571428572,1,[0.8-0.9)
9034327,1903,0.8571428571428572,1,[0.8-0.9)
9034327,2443,0.8571428571428572,1,[0.8-0.9)
9034327,147285,0.8571428571428572,1,[0.8-0.9)
9034327,90261,0.7142857142857143,1,[0.7-0.8)
9034327,113164,0.8571428571428572,1,[0.8-0.9)
9034327,973,0.8571428571428572,1,[0.8-0.9)
9034327,29565,0.8571428571428572,1,[0.8-0.9)
9034327,4929,0.8571428571428572,1,[0.8-0.9)
9034327,6177,0.8571428571428572,1,[0.8-0.9)
9034327,8998,0.8571428571428572,5,[0.8-0.9)
9034327,13287,0.7142857142857143,1,[0.7-0.8)
9034327,2528,0.8571428571428572,1,[0.8-0.9)
9034327,5462,0.8571428571428572,1,[0.8-0.9)
9034327,156118,0.8571428571428572,1,[0.8-0.9)
9034327,217781,0.8571428571428572,1,[0.8-0.9)
9034327,5960,0.8571428571428572,1,[0.8-0.9)
9034327,72853,0.8571428571428572,1,[0.8-0.9)
9034327,6442,0.8571428571428572,1,[0.8-0.9)
9034327,544686,0.8571428571428572,1,[0.8-0.9)
9034327,90261,0.7142857142857143,1,[0.7-0.8)
9034327,479164,0.8571428571428572,1,[0.8-0.9)
9034327,92124,0.8571428571428572,1,[0.8-0.9)
9034327,324303,0.8571428571428572,1,[0.8-0.9)
9034327,142737,0.8571428571428572,1,[0.8-0.9)
9034327,5462,0.8571428571428572,1,[0.8-0.9)
366444953,19420,0.8888888888888888,1,[0.8-0.9)
366444953,187030,0.8888888888888888,1,[0.8-0.9)
366444953,44401,0.8888888888888888,1,[0.8-0.9)
366444953,2079,0.8888888888888888,1,[0.8-0.9)
366444953,273556,0.8888888888888888,1,[0.8-0.9)
366444953,1106,0.8888888888888888,1,[0.8-0.9)
366444953,19423,0.8888888888888888,1,[0.8-0.9)
366444953,1355009,0.8888888888888888,1,[0.8-0.9)
366444953,53082,0.8888888888888888,1,[0.8-0.9)
366444953,94046,0.8888888888888888,1,[0.8-0.9)
366444953,232431,0.8888888888888888,1,[0.8-0.9)
279319033,2072023,0.8,1,[0.7-0.8)
279319033,23718,0.6,1,[0.5-0.6)
279319033,518447,0.4,1,[0.3-0.4)
279319033,432496,0.6,1,[0.5-0.6)
279319033,2072068,0.8,1,[0.7-0.8)
279319033,793885,0.8,1,[0.7-0.8)
279319033,213075,0.6,1,[0.5-0.6)
279319033,13675,0.6,1,[0.5-0.6)
279319033,479263,0.8,1,[0.7-0.8)
279319033,13640,0.8,5,[0.7-0.8)
279319033,268522,0.8,1,[0.7-0.8)
279319033,2072095,0.8,1,[0.7-0.8)
279319033,512833,0.8,1,[0.7-0.8)
279319033,477561,0.6,1,[0.5-0.6)
279319033,13640,0.8,5,[0.7-0.8)
279319033,662795,0.6,1,[0.5-0.6)
279319033,432501,0.8,1,[0.7-0.8)
279319033,13674,0.6,1,[0.5-0.6)
279319033,23728,0.6,1,[0.5-0.6)
279319033,341700,0.8,1,[0.7-0.8)
279319033,13669,0.6,1,[0.5-0.6)
279319033,185192,0.6,5,[0.5-0.6)
279319033,185193,0.6,1,[0.5-0.6)
279319033,1133519,0.8,1,[0.7-0.8)
279319033,477586,0.8,1,[0.7-0.8)
279319033,953084,0.6,1,[0.5-0.6)
279319033,268522,0.8,1,[0.7-0.8)
279319033,793885,0.8,1,[0.7-0.8)
279319033,654699,0.8,1,[0.7-0.8)
279319033,13673,0.6,1,[0.5-0.6)
714588386,15964,0.875,1,[0.8-0.9)
714588386,14610,0.75,1,[0.7-0.8)
714588386,128524,0.75,1,[0.7-0.8)
714588386,1484992,0.75,1,[0.7-0.8)
714588386,822,0.875,1,[0.8-0.9)
714588386,8204,0.875,5,[0.8-0.9)
714588386,1660737,0.875,1,[0.8-0.9)
714588386,11776,0.75,1,[0.7-0.8)
714588386,227563,0.75,1,[0.7-0.8)
714588386,1709440,0.75,1,[0.7-0.8)
714588386,2055,0.875,1,[0.8-0.9)
714588386,19919,0.75,1,[0.7-0.8)
714588386,100266,0.875,1,[0.8-0.9)
714588386,52143,0.875,1,[0.8-0.9)
289827776,16558,0.8571428571428572,1,[0.8-0.9)
289827776,975,0.8571428571428572,1,[0.8-0.9)
289827776,29640,0.8571428571428572,1,[0.8-0.9)
289827776,22480,0.8571428571428572,1,[0.8-0.9)
289827776,178357,0.8571428571428572,1,[0.8-0.9)
289827776,1616955,0.7142857142857143,1,[0.7-0.8)
289827776,64358,0.8571428571428572,5,[0.8-0.9)
289827776,142850,0.7142857142857143,1,[0.7-0.8)
289827776,6628,0.8571428571428572,1,[0.8-0.9)
289827776,32218,0.8571428571428572,5,[0.8-0.9)
289827776,14976,0.8571428571428572,1,[0.8-0.9)
289827776,51938,0.7142857142857143,1,[0.7-0.8)
289827776,100596,0.8571428571428572,1,[0.8-0.9)
289827776,244615,0.8571428571428572,1,[0.8-0.9)
289827776,15697,0.8571428571428572,1,[0.8-0.9)
289827776,722814,0.8571428571428572,1,[0.8-0.9)
289827776,47186,0.8571428571428572,1,[0.8-0.9)
289827776,415350,0.8571428571428572,1,[0.8-0.9)
289827776,3146,0.7142857142857143,1,[0.7-0.8)
94228419,489549,0.8888888888888888,1,[0.8-0.9)
94228419,33024,0.8888888888888888,1,[0.8-0.9)
94228419,25038,0.6666666666666667,1,[0.6-0.7)
94228419,3895,0.8888888888888888,1,[0.8-0.9)
94228419,171082,0.8888888888888888,1,[0.8-0.9)
94228419,274811,0.8888888888888888,1,[0.8-0.9)
94228419,159124,0.7777777777777778,1,[0.7-0.8)
94228419,340817,0.7777777777777778,1,[0.7-0.8)
94228419,448076,0.8888888888888888,1,[0.8-0.9)
94228419,134868,0.8888888888888888,5,[0.8-0.9)
94228419,288603,0.8888888888888888,1,[0.8-0.9)
94228419,1032,0.8888888888888888,1,[0.8-0.9)
94228419,340189,0.7777777777777778,1,[0.7-0.8)
94228419,489534,0.8888888888888888,1,[0.8-0.9)
94228419,259095,0.8888888888888888,1,[0.8-0.9)
94228419,25723,0.8888888888888888,1,[0.8-0.9)
94228419,442634,0.8888888888888888,5,[0.8-0.9)
94228419,489544,0.8888888888888888,1,[0.8-0.9)
94228419,474595,0.8888888888888888,1,[0.8-0.9)
94228419,47404,0.8888888888888888,1,[0.8-0.9)
94228419,489564,0.8888888888888888,1,[0.8-0.9)
94228419,411975,0.8888888888888888,1,[0.8-0.9)
94228419,489497,0.8888888888888888,1,[0.8-0.9)
94228419,11638,0.8888888888888888,1,[0.8-0.9)
94228419,1057,0.8888888888888888,5,[0.8-0.9)
94228419,3865,0.7777777777777778,1,[0.7-0.8)
94228419,22043,0.8888888888888888,1,[0.8-0.9)
94228419,489581,0.8888888888888888,1,[0.8-0.9)
94228419,354390,0.8888888888888888,1,[0.8-0.9)
94228419,39938,0.8888888888888888,1,[0.8-0.9)
94228419,288603,0.8888888888888888,1,[0.8-0.9)
94228419,489497,0.8888888888888888,1,[0.8-0.9)
94228419,119277,0.8888888888888888,5,[0.8-0.9)
94228419,389880,0.8888888888888888,1,[0.8-0.9)
488546298,3390059,0.5,1,[0.4-0.5)
488546298,3390102,0.6666666666666667,1,[0.6-0.7)
488546298,117372,0.8333333333333334,1,[0.8-0.9)
488546298,30130,0.6666666666666667,1,[0.6-0.7)
488546298,1358,0.8333333333333334,1,[0.8-0.9)
488546298,655610,0.8333333333333334,1,[0.8-0.9)
488546298,346108,0.6666666666666667,1,[0.6-0.7)
488546298,10159,0.8333333333333334,1,[0.8-0.9)
488546298,1191109,0.8333333333333334,1,[0.8-0.9)
488546298,66303,0.6666666666666667,1,[0.6-0.7)
488546298,3390067,0.6666666666666667,1,[0.6-0.7)
488546298,3390101,0.8333333333333334,1,[0.8-0.9)
488546298,3390082,0.8333333333333334,1,[0.8-0.9)
168198955,242545,0.8571428571428572,5,[0.8-0.9)
168198955,1287764,0.7142857142857143,1,[0.7-0.8)
168198955,479062,0.8571428571428572,1,[0.8-0.9)
168198955,1287783,0.7142857142857143,1,[0.7-0.8)
168198955,34577,0.8571428571428572,1,[0.8-0.9)
168198955,707165,0.8571428571428572,1,[0.8-0.9)
168198955,1712607,0.8571428571428572,1,[0.8-0.9)
168198955,78215,0.7142857142857143,1,[0.7-0.8)
168198955,4524,0.8571428571428572,1,[0.8-0.9)
168198955,1712520,0.7142857142857143,1,[0.7-0.8)
168198955,74764,0.8571428571428572,1,[0.8-0.9)
168198955,78164,0.8571428571428572,1,[0.8-0.9)
168198955,382158,0.8571428571428572,1,[0.8-0.9)
168198955,707165,0.8571428571428572,1,[0.8-0.9)
168198955,1712549,0.7142857142857143,1,[0.7-0.8)
168198955,1712597,0.8571428571428572,1,[0.8-0.9)
168198955,141278,0.8571428571428572,5,[0.8-0.9)
168198955,206423,0.8571428571428572,1,[0.8-0.9)
168198955,29575,0.8571428571428572,1,[0.8-0.9)
168198955,262944,0.5714285714285714,1,[0.5-0.6)
168198955,1671172,0.7142857142857143,1,[0.7-0.8)
168198955,1712549,0.7142857142857143,1,[0.7-0.8)
168198955,1712519,0.8571428571428572,1,[0.8-0.9)
168198955,1712603,0.8571428571428572,1,[0.8-0.9)
168198955,1712558,0.7142857142857143,1,[0.7-0.8)
168198955,1712610,0.7142857142857143,1,[0.7-0.8)
168198955,1671172,0.7142857142857143,1,[0.7-0.8)
168198955,224061,0.7142857142857143,1,[0.7-0.8)
168198955,324229,0.8571428571428572,1,[0.8-0.9)
168198955,1671179,0.7142857142857143,1,[0.7-0.8)
168198955,1712524,0.8571428571428572,1,[0.8-0.9)
168198955,83699,0.8571428571428572,1,[0.8-0.9)
87150151,90586,0.8333333333333334,1,[0.8-0.9)
87150151,49665,0.6666666666666667,1,[0.6-0.7)
87150151,2628465,0.8333333333333334,1,[0.8-0.9)
87150151,5292906,0.8571428571428572,1,[0.8-0.9)
87150151,4401,0.8333333333333334,1,[0.8-0.9)
87150151,3517415,0.8333333333333334,1,[0.8-0.9)
87150151,697128,0.6666666666666667,5,[0.6-0.7)
87150151,3702088,0.8333333333333334,1,[0.8-0.9)
87150151,555546,0.8333333333333334,5,[0.8-0.9)
87150151,946269,0.6666666666666667,5,[0.6-0.7)
87150151,1058690,0.8333333333333334,5,[0.8-0.9)
87150151,1327205,0.8333333333333334,5,[0.8-0.9)
87150151,946297,0.5,1,[0.4-0.5)
87150151,470492,0.6666666666666667,1,[0.6-0.7)
87150151,3091545,0.8333333333333334,5,[0.8-0.9)
87150151,15688,0.8333333333333334,1,[0.8-0.9)
727061207,1276324,1.0,1,[0.9-1.0]
727061207,1276285,0.8333333333333334,1,[0.8-0.9)
727061207,6471,0.8333333333333334,1,[0.8-0.9)
727061207,109155,0.8333333333333334,1,[0.8-0.9)
727061207,351506,0.8333333333333334,1,[0.8-0.9)
727061207,1276324,1.0,1,[0.9-1.0]
727061207,1276269,0.8333333333333334,1,[0.8-0.9)
727061207,1276312,0.8333333333333334,1,[0.8-0.9)
727061207,1276303,0.6666666666666667,1,[0.6-0.7)
727061207,7897,0.8333333333333334,1,[0.8-0.9)
727061207,6522,0.8333333333333334,1,[0.8-0.9)
781758925,1073567,0.875,1,[0.8-0.9)
781758925,826368,0.75,1,[0.7-0.8)
781758925,1073555,0.75,1,[0.7-0.8)
781758925,7341,0.875,1,[0.8-0.9)
781758925,1073531,0.75,1,[0.7-0.8)
781758925,18972,0.875,1,[0.8-0.9)
781758925,19250,0.875,1,[0.8-0.9)
781758925,1073488,0.75,5,[0.7-0.8)
781758925,98117,0.875,1,[0.8-0.9)
781758925,1073520,0.875,1,[0.8-0.9)
781758925,1073489,0.75,5,[0.7-0.8)
781758925,1073522,0.75,1,[0.7-0.8)
781758925,13484,0.75,1,[0.7-0.8)
781758925,20305,0.875,1,[0.8-0.9)
781758925,867385,0.875,1,[0.8-0.9)
781758925,1073518,0.875,1,[0.8-0.9)
781758925,25819,0.875,1,[0.8-0.9)
781758925,1073495,0.75,5,[0.7-0.8)
781758925,13449,0.75,1,[0.7-0.8)
781758925,275756,0.75,1,[0.7-0.8)
781758925,627439,0.875,1,[0.8-0.9)
781758925,13308,0.75,1,[0.7-0.8)
781758925,18,0.875,1,[0.8-0.9)
781758925,18628,0.875,5,[0.8-0.9)
781758925,136059,0.75,1,[0.7-0.8)
781758925,275756,0.75,1,[0.7-0.8)
781758925,59856,0.875,1,[0.8-0.9)
781758925,1073536,0.875,1,[0.8-0.9)
933265983,3745542,0.8,1,[0.7-0.8)
933265983,418915,0.8,1,[0.7-0.8)
933265983,4035504,0.8,1,[0.7-0.8)
933265983,2933881,0.6,1,[0.5-0.6)
933265983,4035506,0.8,1,[0.7-0.8)
933265983,775386,0.8,1,[0.7-0.8)
933265983,4035539,0.8,1,[0.7-0.8)
933265983,4035496,0.8,1,[0.7-0.8)
933265983,110716,0.8,1,[0.7-0.8)
933265983,946285,0.8,1,[0.7-0.8)
764510225,374742,0.8181818181818181,1,[0.8-0.9)
764510225,13054,0.9090909090909091,1,[0.9-1.0]
764510225,415716,0.9090909090909091,1,[0.9-1.0]
764510225,4976114,0.9090909090909091,1,[0.9-1.0]
764510225,194288,0.8181818181818181,1,[0.8-0.9)
764510225,368583,0.8181818181818181,1,[0.8-0.9)
764510225,125100,0.7272727272727273,5,[0.7-0.8)
764510225,5245440,0.9090909090909091,1,[0.9-1.0]
764510225,228284,0.9090909090909091,1,[0.9-1.0]
764510225,2285787,0.9090909090909091,5,[0.9-1.0]
764510225,6037,0.9090909090909091,1,[0.9-1.0]
764510225,86672,0.8181818181818181,1,[0.8-0.9)
764510225,6036,0.9090909090909091,1,[0.9-1.0]
764510225,450692,0.9090909090909091,1,[0.9-1.0]
764510225,206627,0.7272727272727273,1,[0.7-0.8)
764510225,22043,0.9090909090909091,1,[0.9-1.0]
727558857,329,0.8181818181818181,1,[0.8-0.9)
